16.10.2020 20:56:07	43,7659	3,5270
16.10.2020 20:56:19	43,7659	3,5268
16.10.2020 20:56:29	43,7928	3,5266
16.10.2020 20:56:41	43,7928	3,5264
16.10.2020 20:56:53	43,7928	3,5258
16.10.2020 20:57:03	43,7659	3,5258
16.10.2020 20:57:17	43,7659	3,5258
16.10.2020 20:57:29	43,7659	3,5258
16.10.2020 20:57:39	43,7659	3,5254
16.10.2020 20:57:51	43,8197	3,5246
16.10.2020 20:58:06	43,8466	3,5244
16.10.2020 20:58:18	43,8466	3,5240
16.10.2020 20:58:30	43,9004	3,5236
16.10.2020 20:58:40	43,8735	3,5236
16.10.2020 20:58:52	43,8466	3,5230
16.10.2020 20:59:02	43,8197	3,5230
16.10.2020 20:59:13	43,7928	3,5232
16.10.2020 20:59:25	43,7928	3,5232
16.10.2020 20:59:35	43,7659	3,5230
16.10.2020 20:59:45	43,7659	3,5226
16.10.2020 20:59:57	43,7390	3,5226
16.10.2020 21:00:07	43,7121	3,5216
16.10.2020 21:00:19	43,6852	3,5218
16.10.2020 21:00:31	43,7121	3,5216
16.10.2020 21:00:41	43,7121	3,5214
16.10.2020 21:00:55	43,7390	3,5212
16.10.2020 21:01:07	43,7659	3,5208
16.10.2020 21:01:19	43,7659	3,5202
16.10.2020 21:01:31	43,7659	3,5200
16.10.2020 21:01:43	43,7390	3,5204
16.10.2020 21:02:00	43,7121	3,5200
16.10.2020 21:02:12	43,7121	3,5202
16.10.2020 21:02:30	43,6852	3,5200
16.10.2020 21:02:42	43,6852	3,5202
16.10.2020 21:02:57	43,6852	3,5202
16.10.2020 21:03:09	43,7121	3,5200
16.10.2020 21:03:24	43,7121	3,5196
16.10.2020 21:03:36	43,7121	3,5196
16.10.2020 21:03:51	43,7390	3,5194
16.10.2020 21:04:06	43,7390	3,5196
16.10.2020 21:04:17	43,7928	3,5196
16.10.2020 21:04:35	43,8197	3,5196
16.10.2020 21:04:48	43,8197	3,5190
16.10.2020 21:05:00	43,8197	3,5188
16.10.2020 21:05:12	43,8197	3,5186
16.10.2020 21:05:22	43,7928	3,5184
16.10.2020 21:05:33	43,7928	3,5186
16.10.2020 21:05:45	43,7928	3,5182
16.10.2020 21:05:55	43,7928	3,5182
16.10.2020 21:06:07	43,7928	3,5178
16.10.2020 21:06:21	43,8197	3,5178
16.10.2020 21:06:33	43,8197	3,5174
16.10.2020 21:06:45	43,8735	3,5174
16.10.2020 21:06:57	43,8735	3,5170
16.10.2020 21:07:16	43,8735	3,5168
16.10.2020 21:07:28	43,8735	3,5164
16.10.2020 21:07:40	43,9004	3,5164
16.10.2020 21:07:55	43,9004	3,5160
16.10.2020 21:08:10	43,8735	3,5162
16.10.2020 21:08:22	43,8735	3,5158
16.10.2020 21:08:34	43,8735	3,5152
16.10.2020 21:08:49	43,8735	3,5152
16.10.2020 21:09:01	43,9004	3,5152
16.10.2020 21:09:13	43,9004	3,5150
16.10.2020 21:09:28	43,9273	3,5148
16.10.2020 21:09:42	43,9273	3,5146
16.10.2020 21:09:54	43,9273	3,5140
16.10.2020 21:10:05	43,9273	3,5138
16.10.2020 21:10:21	43,9273	3,5134
16.10.2020 21:10:31	43,9004	3,5130
16.10.2020 21:10:48	43,9004	3,5128
16.10.2020 21:10:59	43,9004	3,5126
16.10.2020 21:11:12	43,8735	3,5122
16.10.2020 21:11:26	43,9004	3,5118
16.10.2020 21:11:41	43,9273	3,5116
16.10.2020 21:11:53	43,9273	3,5114
16.10.2020 21:12:08	43,9273	3,5112
16.10.2020 21:12:20	43,9273	3,5110
16.10.2020 21:12:32	43,9542	3,5102
16.10.2020 21:12:47	43,9542	3,5100
16.10.2020 21:13:00	43,9542	3,5098
16.10.2020 21:13:15	43,9273	3,5096
16.10.2020 21:13:27	43,9273	3,5092
16.10.2020 21:13:39	43,9004	3,5090
16.10.2020 21:13:54	43,9004	3,5086
16.10.2020 21:14:05	43,9273	3,5080
16.10.2020 21:14:16	43,9273	3,5078
16.10.2020 21:14:27	43,9273	3,5074
16.10.2020 21:14:46	43,9004	3,5072
16.10.2020 21:15:18	43,9273	3,5072
16.10.2020 21:15:28	43,9273	3,5068
16.10.2020 21:15:39	43,9273	3,5066
16.10.2020 21:15:50	43,9273	3,5062
16.10.2020 21:16:01	43,9273	3,5060
16.10.2020 21:16:12	43,9273	3,5056
16.10.2020 21:16:22	43,9273	3,5054
16.10.2020 21:16:36	43,9273	3,5048
16.10.2020 21:16:52	43,9273	3,5044
16.10.2020 21:17:06	43,9273	3,5034
16.10.2020 21:17:20	43,9273	3,5030
16.10.2020 21:17:34	43,9273	3,5024
16.10.2020 21:17:48	43,9542	3,5020
16.10.2020 21:18:05	43,9542	3,5016
16.10.2020 21:18:26	43,9811	3,5008
16.10.2020 21:18:37	43,9811	3,5004
16.10.2020 21:18:56	43,9811	3,5000
16.10.2020 21:19:09	43,9811	3,5000
16.10.2020 21:19:31	43,9811	3,5000
16.10.2020 21:19:43	43,9811	3,4996
16.10.2020 21:20:10	43,9542	3,4994
16.10.2020 21:20:28	43,9542	3,4992
16.10.2020 21:20:47	43,9542	3,4986
16.10.2020 21:21:04	43,9542	3,4982
16.10.2020 21:21:23	43,9542	3,4978
16.10.2020 21:21:33	43,9811	3,4974
16.10.2020 21:21:56	43,9811	3,4972
16.10.2020 21:22:18	43,9273	3,4970
16.10.2020 21:22:36	43,9273	3,4968
16.10.2020 21:22:55	43,9004	3,4974
16.10.2020 21:23:15	43,9004	3,4964
16.10.2020 21:23:29	43,9004	3,4964
16.10.2020 21:23:49	43,9004	3,4964
16.10.2020 21:24:10	43,9004	3,4962
16.10.2020 21:24:31	43,9004	3,4960
16.10.2020 21:24:48	43,9004	3,4958
16.10.2020 21:25:05	43,9004	3,4958
16.10.2020 21:25:19	43,8735	3,4952
16.10.2020 21:25:36	43,8735	3,4948
16.10.2020 21:26:10	43,9004	3,4948
16.10.2020 21:26:21	43,9273	3,4944
16.10.2020 21:26:32	43,9004	3,4940
16.10.2020 21:26:44	43,9004	3,4938
16.10.2020 21:26:58	43,9004	3,4938
16.10.2020 21:27:10	43,9542	3,4936
16.10.2020 21:27:32	43,9273	3,4926
16.10.2020 21:27:32	43,9273	3,4912
16.10.2020 21:28:13	43,9542	3,4910
16.10.2020 21:28:34	43,9273	3,4908
16.10.2020 21:29:34	43,9004	3,4904
16.10.2020 21:29:40	43,8735	3,4910
16.10.2020 21:29:51	43,8466	3,4906
16.10.2020 21:30:11	43,8197	3,4902
16.10.2020 21:30:25	43,7928	3,4896
16.10.2020 21:30:36	43,7659	3,4892
16.10.2020 21:30:57	43,7659	3,4890
16.10.2020 21:31:12	43,7390	3,4884
16.10.2020 21:33:24	43,7121	3,4880
16.10.2020 21:33:42	43,6583	3,4878
16.10.2020 21:34:00	43,6314	3,4870
16.10.2020 21:34:15	43,6045	3,4864
16.10.2020 21:34:30	43,6314	3,4854
16.10.2020 21:34:47	43,6314	3,4846
16.10.2020 21:35:37	43,6045	3,4836
16.10.2020 21:35:51	43,5238	3,4826
16.10.2020 21:36:03	43,4700	3,4826
16.10.2020 21:36:18	43,4700	3,4828
16.10.2020 21:36:32	43,4969	3,4822
16.10.2020 21:36:44	43,5238	3,4816
16.10.2020 21:36:59	43,5507	3,4812
16.10.2020 21:37:11	43,5776	3,4804
16.10.2020 21:37:24	43,6045	3,4800
16.10.2020 21:37:37	43,6314	3,4794
16.10.2020 21:37:49	43,6583	3,4790
16.10.2020 21:38:04	43,6852	3,4782
16.10.2020 21:38:15	43,6583	3,4776
16.10.2020 21:38:28	43,6852	3,4772
16.10.2020 21:38:43	43,7121	3,4768
16.10.2020 21:38:54	43,7659	3,4762
16.10.2020 21:39:05	43,7928	3,4760
16.10.2020 21:39:17	43,8197	3,4758
16.10.2020 21:39:31	43,8197	3,4758
16.10.2020 21:39:43	43,8197	3,4756
16.10.2020 21:39:55	43,8197	3,4758
16.10.2020 21:40:10	43,8466	3,4758
16.10.2020 21:40:22	43,9004	3,4756
16.10.2020 21:40:37	43,9004	3,4754
16.10.2020 21:40:50	43,8735	3,4750
16.10.2020 21:41:05	43,9004	3,4744
16.10.2020 21:41:19	43,9004	3,4736
16.10.2020 21:41:31	43,9004	3,4732
16.10.2020 21:41:49	43,9004	3,4726
16.10.2020 21:42:01	43,9004	3,4720
16.10.2020 21:42:13	43,9004	3,4716
16.10.2020 21:42:30	43,9004	3,4720
16.10.2020 21:42:42	43,9273	3,4718
16.10.2020 21:42:57	43,9273	3,4716
16.10.2020 21:43:09	43,9273	3,4712
16.10.2020 21:43:21	43,9273	3,4710
16.10.2020 21:43:37	43,9273	3,4706
16.10.2020 21:43:51	43,9542	3,4702
16.10.2020 21:44:09	43,9542	3,4700
16.10.2020 21:44:29	43,9542	3,4700
16.10.2020 21:44:44	43,9542	3,4696
16.10.2020 21:44:56	43,9542	3,4694
16.10.2020 21:45:11	43,9542	3,4692
16.10.2020 21:45:25	43,9542	3,4692
16.10.2020 21:45:37	43,9811	3,4690
16.10.2020 21:45:52	43,9542	3,4688
16.10.2020 21:46:07	43,9811	3,4690
16.10.2020 21:46:18	43,9811	3,4688
16.10.2020 21:46:34	43,9542	3,4686
16.10.2020 21:46:49	43,9542	3,4680
16.10.2020 21:47:03	43,9542	3,4678
16.10.2020 21:47:16	43,9542	3,4672
16.10.2020 21:47:30	43,9542	3,4666
16.10.2020 21:47:42	43,9811	3,4660
16.10.2020 21:47:54	44,0080	3,4662
16.10.2020 21:48:06	43,9811	3,4660
16.10.2020 21:48:18	43,9811	3,4658
16.10.2020 21:48:29	43,9273	3,4658
16.10.2020 21:48:42	43,9273	3,4654
16.10.2020 21:48:58	43,9542	3,4650
16.10.2020 21:49:11	43,9811	3,4648
16.10.2020 21:49:22	44,0080	3,4646
16.10.2020 21:49:37	44,0080	3,4644
16.10.2020 21:49:51	44,0080	3,4634
16.10.2020 21:49:51	44,0349	3,4624
16.10.2020 21:50:13	44,0080	3,4622
16.10.2020 21:50:18	44,0080	3,4618
16.10.2020 21:50:29	43,9811	3,4620
16.10.2020 21:50:29	43,9811	3,4616
16.10.2020 21:50:34	43,9542	3,4608
16.10.2020 21:50:34	43,9273	3,4604
16.10.2020 21:50:44	43,8735	3,4604
16.10.2020 21:50:54	43,8197	3,4604
16.10.2020 21:51:04	43,7390	3,4604
16.10.2020 21:51:14	43,7121	3,4598
16.10.2020 21:51:24	43,7121	3,4594
16.10.2020 21:51:34	43,6583	3,4588
16.10.2020 21:51:44	43,6314	3,4584
16.10.2020 21:51:54	43,6045	3,4584
16.10.2020 21:52:04	43,5238	3,4580
16.10.2020 21:52:14	43,4700	3,4576
16.10.2020 21:52:24	43,3893	3,4574
16.10.2020 21:52:34	43,3355	3,4574
16.10.2020 21:52:45	43,2817	3,4578
16.10.2020 21:52:55	43,2010	3,4584
16.10.2020 21:53:05	43,1741	3,4584
16.10.2020 21:53:15	43,1203	3,4582
16.10.2020 21:53:25	43,0665	3,4576
16.10.2020 21:53:35	42,9858	3,4576
16.10.2020 21:53:45	42,9589	3,4582
16.10.2020 21:53:55	42,9320	3,4582
16.10.2020 21:54:05	42,9320	3,4582
16.10.2020 21:54:15	42,9320	3,4580
16.10.2020 21:54:25	42,9320	3,4578
16.10.2020 21:54:36	42,8782	3,4576
16.10.2020 21:54:45	42,8513	3,4578
16.10.2020 21:54:55	42,8513	3,4580
16.10.2020 21:55:05	42,8513	3,4578
16.10.2020 22:02:45	43,4700	3,4480
16.10.2020 22:02:54	43,4700	3,4460
16.10.2020 22:03:04	43,2907	3,4453
16.10.2020 22:03:15	43,2010	3,4420
16.10.2020 22:03:20	43,3624	3,4416
16.10.2020 22:03:30	43,4700	3,4413
16.10.2020 22:03:38	43,5469	3,4412
16.10.2020 22:03:47	43,4700	3,4415
16.10.2020 22:03:57	43,4102	3,4413
16.10.2020 22:04:07	43,4162	3,4416
16.10.2020 22:04:17	43,4211	3,4418
16.10.2020 22:04:27	43,4252	3,4417
16.10.2020 22:04:37	43,3872	3,4416
16.10.2020 22:04:47	43,4316	3,4406
16.10.2020 22:04:56	43,4341	3,4406
16.10.2020 22:05:15	43,4700	3,4400
16.10.2020 22:05:25	43,5016	3,4400
16.10.2020 22:05:35	43,5298	3,4389
16.10.2020 22:05:45	43,5549	3,4388
16.10.2020 22:05:55	43,5776	3,4386
16.10.2020 22:06:06	43,6045	3,4378
16.10.2020 22:06:16	43,6583	3,4374
16.10.2020 22:06:26	43,7121	3,4370
16.10.2020 22:06:36	43,7659	3,4368
16.10.2020 22:06:46	43,7659	3,4362
16.10.2020 22:06:56	43,7659	3,4360
16.10.2020 22:07:06	43,7659	3,4358
16.10.2020 22:07:16	43,8197	3,4356
16.10.2020 22:07:26	43,8735	3,4352
16.10.2020 22:07:36	43,8735	3,4348
16.10.2020 22:07:46	43,9004	3,4344
16.10.2020 22:07:56	43,9273	3,4342
16.10.2020 22:08:06	43,9811	3,4340
16.10.2020 22:08:17	43,9542	3,4344
16.10.2020 22:08:27	43,9811	3,4336
16.10.2020 22:08:37	43,9811	3,4338
16.10.2020 22:08:47	44,0080	3,4334
16.10.2020 22:08:57	44,0080	3,4340
16.10.2020 22:09:07	44,0080	3,4340
16.10.2020 22:09:17	43,9811	3,4340
16.10.2020 22:09:27	43,9811	3,4340
16.10.2020 22:09:37	43,9542	3,4338
16.10.2020 22:09:47	43,9542	3,4334
16.10.2020 22:09:57	43,9542	3,4334
16.10.2020 22:10:07	43,9542	3,4334
16.10.2020 22:14:20	45,0840	3,4200
16.10.2020 22:14:35	45,0840	3,4220
16.10.2020 22:14:40	45,0840	3,4227
16.10.2020 22:14:46	45,0840	3,4160
16.10.2020 22:14:46	44,9764	3,4184
16.10.2020 22:14:52	44,9943	3,4200
16.10.2020 22:15:02	44,9303	3,4206
16.10.2020 22:15:12	44,8822	3,4205
16.10.2020 22:15:22	44,9047	3,4209
16.10.2020 22:16:10	44,5460	3,4240
16.10.2020 22:16:19	44,2770	3,4240
16.10.2020 22:16:29	44,0080	3,4240
16.10.2020 22:16:39	44,0080	3,4230
16.10.2020 22:16:49	43,9004	3,4240
16.10.2020 22:16:59	44,0080	3,4234
16.10.2020 22:17:09	44,1617	3,4229
16.10.2020 22:17:19	44,2770	3,4225
16.10.2020 22:17:29	44,2471	3,4222
16.10.2020 22:17:39	44,2232	3,4220
16.10.2020 22:17:49	44,2525	3,4218
16.10.2020 22:17:59	44,2770	3,4217
16.10.2020 22:18:09	44,2563	3,4216
16.10.2020 22:18:19	44,2386	3,4217
16.10.2020 22:18:30	44,2232	3,4216
16.10.2020 22:18:40	44,2434	3,4215
16.10.2020 22:18:50	44,2295	3,4217
16.10.2020 22:19:00	44,2471	3,4214
16.10.2020 22:19:10	44,2628	3,4213
16.10.2020 22:19:20	44,2770	3,4212
16.10.2020 22:19:30	44,2770	3,4210
16.10.2020 22:19:40	44,2770	3,4208
16.10.2020 22:19:50	44,3577	3,4204
16.10.2020 22:20:00	44,3577	3,4202
16.10.2020 22:20:10	44,4115	3,4196
16.10.2020 22:20:20	44,4115	3,4194
16.10.2020 22:20:30	44,4115	3,4188
16.10.2020 22:20:41	44,3846	3,4188
16.10.2020 22:20:51	44,3846	3,4186
16.10.2020 22:21:01	44,3846	3,4176
16.10.2020 22:21:11	44,3846	3,4174
16.10.2020 22:21:21	44,3577	3,4172
16.10.2020 22:21:31	44,3846	3,4168
16.10.2020 22:21:41	44,3577	3,4164
16.10.2020 22:21:51	44,4115	3,4166
16.10.2020 22:22:01	44,4115	3,4164
16.10.2020 22:22:11	44,4115	3,4158
16.10.2020 22:22:21	44,3846	3,4152
16.10.2020 22:22:31	44,4115	3,4150
16.10.2020 22:22:41	44,4115	3,4146
16.10.2020 22:22:52	44,3846	3,4144
16.10.2020 22:23:02	44,4115	3,4134
16.10.2020 22:23:12	44,3577	3,4132
16.10.2020 22:23:22	44,3846	3,4130
16.10.2020 22:23:32	44,3846	3,4128
16.10.2020 22:23:42	44,3846	3,4126
16.10.2020 22:23:52	44,3577	3,4128
16.10.2020 22:24:02	44,3308	3,4124
16.10.2020 22:24:12	44,3577	3,4120
16.10.2020 22:24:22	44,3577	3,4124
16.10.2020 22:24:32	44,3846	3,4122
16.10.2020 22:24:42	44,3846	3,4120
16.10.2020 22:24:52	44,3846	3,4120
16.10.2020 22:25:03	44,4115	3,4118
16.10.2020 22:25:13	44,3577	3,4110
16.10.2020 22:25:23	44,3308	3,4108
16.10.2020 22:25:33	44,3577	3,4106
16.10.2020 22:25:43	44,3577	3,4108
16.10.2020 22:25:53	44,3039	3,4104
16.10.2020 22:26:03	44,3039	3,4102
16.10.2020 22:26:13	44,3308	3,4100
16.10.2020 22:26:23	44,3039	3,4106
16.10.2020 22:26:33	44,3039	3,4106
16.10.2020 22:26:43	44,2770	3,4104
16.10.2020 22:26:53	44,2232	3,4102
16.10.2020 22:27:03	44,1694	3,4098
16.10.2020 22:27:14	44,1156	3,4096
16.10.2020 22:27:24	44,0887	3,4094
16.10.2020 22:27:34	44,0618	3,4094
16.10.2020 22:27:44	44,0887	3,4092
16.10.2020 22:27:54	44,0349	3,4090
16.10.2020 22:28:04	44,0349	3,4088
16.10.2020 22:28:14	43,9542	3,4086
16.10.2020 22:28:24	43,9542	3,4082
16.10.2020 22:28:34	43,9542	3,4074
16.10.2020 22:28:44	43,9542	3,4070
16.10.2020 22:28:54	43,9273	3,4068
16.10.2020 22:29:04	43,9273	3,4068
16.10.2020 22:29:14	43,9273	3,4066
16.10.2020 22:29:24	43,8735	3,4062
16.10.2020 22:29:35	43,8197	3,4058
16.10.2020 22:29:45	43,7928	3,4054
16.10.2020 22:29:55	43,7659	3,4050
16.10.2020 22:30:05	43,7121	3,4048
16.10.2020 22:30:15	43,7121	3,4048
16.10.2020 22:30:25	43,7121	3,4046
16.10.2020 22:30:35	43,7390	3,4042
16.10.2020 22:30:45	43,7659	3,4040
16.10.2020 22:30:55	43,7390	3,4036
16.10.2020 22:31:05	43,7121	3,4034
16.10.2020 22:31:15	43,7121	3,4028
16.10.2020 22:31:25	43,6852	3,4022
16.10.2020 22:31:35	43,7390	3,4014
16.10.2020 22:31:45	43,7121	3,4012
16.10.2020 22:31:56	43,6852	3,4014
16.10.2020 22:32:06	43,6852	3,4012
16.10.2020 22:32:16	43,6852	3,4012
16.10.2020 22:32:26	43,6583	3,4008
16.10.2020 22:32:36	43,6045	3,4006
16.10.2020 22:32:46	43,6045	3,4004
16.10.2020 22:32:56	43,6045	3,4002
16.10.2020 22:33:06	43,6045	3,3998
16.10.2020 22:33:16	43,6045	3,3994
16.10.2020 22:33:26	43,6583	3,3990
16.10.2020 22:33:36	43,6314	3,3986
16.10.2020 22:33:46	43,6583	3,3982
16.10.2020 22:33:56	43,6314	3,3978
16.10.2020 22:34:07	43,6045	3,3974
16.10.2020 22:34:17	43,5776	3,3972
16.10.2020 22:34:27	43,5507	3,3968
16.10.2020 22:34:37	43,5238	3,3966
16.10.2020 22:34:47	43,5238	3,3964
16.10.2020 22:34:57	43,4969	3,3960
16.10.2020 22:35:07	43,5238	3,3958
16.10.2020 22:35:17	43,5238	3,3956
16.10.2020 22:35:27	43,4700	3,3952
16.10.2020 22:35:37	43,4431	3,3946
16.10.2020 22:35:47	43,4431	3,3942
16.10.2020 22:35:57	43,4431	3,3928
16.10.2020 22:36:07	43,4431	3,3926
16.10.2020 22:36:17	43,4431	3,3920
16.10.2020 22:36:28	43,4162	3,3918
16.10.2020 22:36:38	43,4162	3,3914
16.10.2020 22:36:48	43,3893	3,3912
16.10.2020 22:36:58	43,4162	3,3906
16.10.2020 22:37:08	43,3624	3,3904
16.10.2020 22:37:18	43,3624	3,3892
16.10.2020 22:37:28	43,3893	3,3888
16.10.2020 22:37:38	43,4162	3,3882
16.10.2020 22:37:48	43,3893	3,3880
16.10.2020 22:37:58	43,3624	3,3876
16.10.2020 22:38:08	43,3624	3,3876
16.10.2020 22:38:18	43,3355	3,3876
16.10.2020 22:38:28	43,2817	3,3872
16.10.2020 22:38:38	43,2817	3,3868
16.10.2020 22:38:49	43,2817	3,3862
16.10.2020 22:38:59	43,2817	3,3860
16.10.2020 22:39:09	43,2817	3,3856
16.10.2020 22:39:19	43,3086	3,3864
16.10.2020 22:39:29	43,2817	3,3860
16.10.2020 22:39:39	43,2817	3,3856
16.10.2020 22:39:49	43,2817	3,3852
16.10.2020 22:39:59	43,2548	3,3848
16.10.2020 22:40:09	43,2279	3,3842
16.10.2020 22:40:19	43,2010	3,3842
16.10.2020 22:40:29	43,2010	3,3840
16.10.2020 22:40:39	43,2010	3,3846
16.10.2020 22:40:49	43,1741	3,3842
16.10.2020 22:40:59	43,1741	3,3840
16.10.2020 22:41:10	43,2010	3,3836
16.10.2020 22:41:20	43,2010	3,3834
16.10.2020 22:41:30	43,2010	3,3826
16.10.2020 22:41:40	43,2279	3,3822
16.10.2020 22:41:50	43,2548	3,3818
16.10.2020 22:42:00	43,2548	3,3814
16.10.2020 22:42:10	43,2548	3,3814
16.10.2020 22:42:20	43,2548	3,3808
16.10.2020 22:42:30	43,2548	3,3804
16.10.2020 22:42:40	43,2548	3,3798
16.10.2020 22:42:50	43,2548	3,3794
16.10.2020 22:43:00	43,2548	3,3790
16.10.2020 22:43:10	43,2817	3,3784
16.10.2020 22:43:21	43,2817	3,3782
16.10.2020 22:43:31	43,2548	3,3780
16.10.2020 22:43:41	43,2548	3,3772
16.10.2020 22:43:51	43,2548	3,3766
16.10.2020 22:44:01	43,2279	3,3762
16.10.2020 22:44:11	43,2010	3,3758
16.10.2020 22:44:21	43,1741	3,3754
16.10.2020 22:44:31	43,1472	3,3750
16.10.2020 22:44:41	43,1741	3,3746
16.10.2020 22:44:51	43,1472	3,3744
16.10.2020 22:45:01	43,1203	3,3740
16.10.2020 22:45:11	43,1203	3,3736
16.10.2020 22:45:21	43,0934	3,3732
16.10.2020 22:45:31	43,1203	3,3726
16.10.2020 22:45:41	43,1472	3,3722
16.10.2020 22:45:52	43,1203	3,3718
16.10.2020 22:46:02	43,0934	3,3714
16.10.2020 22:46:12	43,0934	3,3710
16.10.2020 22:46:22	43,0665	3,3708
16.10.2020 22:46:32	43,0396	3,3708
16.10.2020 22:46:42	43,0127	3,3704
16.10.2020 22:46:52	43,0396	3,3698
16.10.2020 22:47:02	43,0665	3,3696
16.10.2020 22:47:12	43,0934	3,3692
16.10.2020 22:47:22	43,0934	3,3686
16.10.2020 22:47:32	43,0934	3,3682
16.10.2020 22:47:42	43,1203	3,3678
16.10.2020 22:47:52	43,1203	3,3672
16.10.2020 22:48:03	43,1203	3,3664
16.10.2020 22:48:13	43,1203	3,3660
16.10.2020 22:48:23	43,1203	3,3656
16.10.2020 22:48:33	43,0934	3,3650
16.10.2020 22:48:43	43,1203	3,3646
16.10.2020 22:48:53	43,0934	3,3640
16.10.2020 22:49:03	43,0396	3,3636
16.10.2020 22:49:13	43,0396	3,3634
16.10.2020 22:49:23	43,0396	3,3630
16.10.2020 22:49:33	43,0396	3,3628
16.10.2020 22:49:43	43,0396	3,3622
16.10.2020 22:49:53	43,0396	3,3614
16.10.2020 22:50:03	43,0665	3,3608
16.10.2020 22:50:13	43,0934	3,3608
16.10.2020 22:50:24	43,0665	3,3602
16.10.2020 22:50:34	43,0396	3,3598
16.10.2020 22:50:44	43,0396	3,3596
16.10.2020 22:50:54	43,0396	3,3590
16.10.2020 22:51:04	43,0127	3,3586
16.10.2020 22:51:14	43,0127	3,3582
16.10.2020 22:51:24	42,9858	3,3580
16.10.2020 22:51:34	42,9858	3,3576
16.10.2020 22:51:44	42,9858	3,3570
16.10.2020 22:51:54	42,9858	3,3566
16.10.2020 22:52:04	42,9589	3,3562
16.10.2020 22:52:14	42,9858	3,3562
16.10.2020 22:52:24	42,9858	3,3548
16.10.2020 22:52:35	43,0127	3,3538
16.10.2020 22:52:45	43,0127	3,3530
16.10.2020 22:52:55	43,0127	3,3522
16.10.2020 22:53:05	43,0127	3,3518
16.10.2020 22:53:15	43,0396	3,3514
16.10.2020 22:53:25	43,0127	3,3514
16.10.2020 22:53:35	43,0127	3,3506
16.10.2020 22:53:45	43,0127	3,3500
16.10.2020 22:53:55	43,0127	3,3496
16.10.2020 22:54:05	43,0127	3,3492
16.10.2020 22:54:15	43,0127	3,3490
16.10.2020 22:54:25	43,0127	3,3484
16.10.2020 22:54:35	43,0396	3,3480
16.10.2020 22:54:45	43,0396	3,3476
16.10.2020 22:54:56	43,0396	3,3470
16.10.2020 22:55:06	43,0396	3,3464
16.10.2020 22:55:16	43,0396	3,3458
16.10.2020 22:55:26	43,0396	3,3452
16.10.2020 22:55:36	43,0127	3,3444
16.10.2020 22:55:46	43,0127	3,3450
16.10.2020 22:55:56	43,0127	3,3452
16.10.2020 22:56:06	43,0127	3,3450
16.10.2020 22:56:16	43,0127	3,3444
16.10.2020 22:56:26	43,0127	3,3440
16.10.2020 22:56:36	42,9858	3,3436
16.10.2020 22:56:46	43,0127	3,3426
16.10.2020 22:56:56	42,9858	3,3420
16.10.2020 22:57:07	42,9858	3,3416
16.10.2020 22:57:17	43,0127	3,3398
16.10.2020 22:57:27	43,0127	3,3392
16.10.2020 22:57:37	43,0127	3,3386
16.10.2020 22:57:47	43,0127	3,3382
16.10.2020 22:57:57	42,9858	3,3372
16.10.2020 22:58:07	42,9858	3,3370
16.10.2020 22:58:17	42,9858	3,3366
16.10.2020 22:58:27	42,9858	3,3366
16.10.2020 22:58:37	42,9858	3,3362
16.10.2020 22:58:47	43,0127	3,3360
16.10.2020 22:58:57	43,0127	3,3356
16.10.2020 22:59:07	43,0127	3,3350
16.10.2020 22:59:17	42,9858	3,3342
16.10.2020 22:59:28	42,9589	3,3340
16.10.2020 22:59:38	42,9589	3,3338
16.10.2020 22:59:48	42,9589	3,3332
16.10.2020 22:59:58	42,9589	3,3326
16.10.2020 23:00:08	42,9589	3,3322
16.10.2020 23:00:18	42,9589	3,3318
16.10.2020 23:00:28	42,9589	3,3314
16.10.2020 23:00:38	42,9320	3,3322
16.10.2020 23:00:48	42,9320	3,3316
16.10.2020 23:00:58	42,9320	3,3310
16.10.2020 23:01:08	42,9051	3,3304
16.10.2020 23:01:18	42,9051	3,3304
16.10.2020 23:01:28	42,9051	3,3296
16.10.2020 23:01:39	42,9051	3,3292
16.10.2020 23:01:49	42,9051	3,3288
16.10.2020 23:01:59	42,8782	3,3282
16.10.2020 23:02:09	42,8513	3,3274
16.10.2020 23:02:19	42,8513	3,3266
16.10.2020 23:02:29	42,8513	3,3258
16.10.2020 23:02:39	42,8513	3,3250
16.10.2020 23:02:49	42,8782	3,3242
16.10.2020 23:02:59	42,8782	3,3236
16.10.2020 23:03:09	42,8513	3,3232
16.10.2020 23:03:19	42,8244	3,3226
16.10.2020 23:03:29	42,8244	3,3226
16.10.2020 23:03:39	42,7975	3,3218
16.10.2020 23:03:49	42,7975	3,3212
16.10.2020 23:03:59	42,7975	3,3206
16.10.2020 23:04:10	42,7975	3,3200
16.10.2020 23:04:20	42,7975	3,3196
16.10.2020 23:04:30	42,7975	3,3192
16.10.2020 23:04:40	42,7975	3,3186
16.10.2020 23:04:50	42,7706	3,3180
16.10.2020 23:05:00	42,7706	3,3172
16.10.2020 23:05:10	42,7706	3,3166
16.10.2020 23:05:20	42,7975	3,3162
16.10.2020 23:05:30	42,7975	3,3154
16.10.2020 23:05:40	42,7975	3,3150
16.10.2020 23:05:50	42,7975	3,3142
16.10.2020 23:06:00	42,7975	3,3134
16.10.2020 23:06:10	42,7975	3,3128
16.10.2020 23:06:21	42,7975	3,3120
16.10.2020 23:06:31	42,7975	3,3116
16.10.2020 23:06:41	42,8244	3,3114
16.10.2020 23:06:51	42,8513	3,3100
16.10.2020 23:07:01	42,9051	3,3096
