TIME;LAT;LON;KMH;KM_TOTAL;KM_RALLYE;KM_SECTOR;KMH_GPS;KM_TOTAL_GPS;KM_RALLYE_GPS;KM_SECTOR_GPS
12.05.2019 20:42:35;49.834629833;8.042399833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:42:40;49.834631333;8.042391833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:42:45;49.8346275;8.042397833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:42:50;49.834627833;8.0424085;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:42:55;49.834627333;8.042413667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:43:00;49.8346245;8.042423833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:43:05;49.834623333;8.042437833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:43:10;49.834622;8.042455167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:43:15;49.834621333;8.042471167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:43:20;49.834628333;8.042486;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:43:25;49.834636333;8.042507833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:43:30;49.8346345;8.042535833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:43:35;49.834645833;8.042576;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:43:40;49.8346535;8.042614;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:43:45;49.834649;8.042607667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:43:50;49.8346315;8.042559333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:43:55;49.834621333;8.042494833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:44:05;49.834621833;8.042492;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:44:10;49.834621333;8.042474;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:44:15;49.834608167;8.042433333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:44:20;49.834592333;8.042397333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:44:25;49.834595333;8.04241;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:44:30;49.834602667;8.042413667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:44:35;49.834611667;8.0424335;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:44:40;49.834617667;8.0424605;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:44:45;49.834629667;8.042484333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:44:50;49.834636833;8.042504833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:44:55;49.834635833;8.042540333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:45:00;49.834632833;8.042543667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:45:05;49.834636167;8.042552;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:45:10;49.834641333;8.042572667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:45:15;49.834638;8.042578833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:45:20;49.834629667;8.042571833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:45:25;49.834621;8.042565833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:45:30;49.834614667;8.042560167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:45:35;49.834615333;8.0425665;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:45:40;49.834614833;8.042522833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:45:45;49.834612667;8.042467;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:45:50;49.834609333;8.042401167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:45:55;49.834607833;8.0423675;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:46:00;49.834609;8.0423465;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:46:05;49.834609;8.042337667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:46:10;49.834611833;8.0423485;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:46:15;49.834612667;8.042350333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:46:20;49.8346155;8.042358333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:46:25;49.834615333;8.042367667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:46:30;49.834615;8.042372;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:46:35;49.8346135;8.042377833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:46:40;49.834614833;8.042385167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:46:45;49.834615667;8.0423865;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:46:50;49.83462;8.042409333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:46:55;49.834625833;8.042438667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:47:00;49.8346295;8.042454833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:47:05;49.834631167;8.042465;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:47:10;49.834628333;8.042464;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:47:15;49.834627167;8.042485;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:47:20;49.8346255;8.042484167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:47:25;49.834621167;8.042469667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:47:30;49.834617833;8.042465833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:47:35;49.834616;8.042465;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:47:40;49.834618;8.042469167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:47:45;49.834619167;8.0424625;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:47:50;49.834621;8.042465833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:47:55;49.834623333;8.042460333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:48:00;49.834625333;8.042447167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:48:05;49.8346255;8.042416167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:48:10;49.8346255;8.042399167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:48:15;49.834625833;8.042379333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:48:20;49.834630333;8.042393333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:48:25;49.8346255;8.0423835;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:48:30;49.834631;8.042405667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:48:35;49.834632833;8.042416167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:48:40;49.834638833;8.0424285;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:48:45;49.834640833;8.042436333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:48:50;49.834641;8.042441667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:48:55;49.8346415;8.042448;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:49:00;49.8346435;8.042463167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:49:05;49.834645;8.0424645;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:49:10;49.834642;8.042448167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:49:15;49.83464;8.042429167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:49:20;49.834637;8.042409167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:49:25;49.8346335;8.042392667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:49:30;49.834630167;8.042369833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:49:35;49.834628833;8.042358833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:49:40;49.834630167;8.042356167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:49:45;49.834622167;8.042328667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:49:50;49.834622333;8.0423385;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:49:55;49.834624333;8.042349;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:50:00;49.834627333;8.042370833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:50:05;49.834632167;8.042413833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:50:10;49.834638167;8.042459833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:50:15;49.834641333;8.042483333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:50:20;49.834644;8.042501333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:50:25;49.834642833;8.0424995;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:50:30;49.834640667;8.0424845;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:50:35;49.834638167;8.042458167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:50:40;49.834637667;8.0424405;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:50:45;49.834636167;8.042428167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:50:50;49.834634;8.042419167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:51:00;49.834628833;8.042398667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:51:05;49.834627;8.0423915;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:51:10;49.834627167;8.042386167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:51:15;49.834625667;8.042383167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:51:20;49.834624;8.042385333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:51:25;49.834623;8.042388833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:51:30;49.834622667;8.042394833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:51:35;49.834623;8.042397;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:51:40;49.834624667;8.042400333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:51:45;49.834626;8.0424005;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:51:50;49.834626833;8.042399167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:51:55;49.834628;8.0423905;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:52:00;49.834627667;8.042387333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:52:05;49.834629;8.0423905;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:52:10;49.8346285;8.042395;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:52:15;49.834629;8.042394167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:52:20;49.834629667;8.042380833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:52:25;49.8346295;8.042368667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:52:30;49.83463;8.042369;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:52:35;49.8346305;8.042368333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:52:40;49.834630833;8.042378167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:52:45;49.834629167;8.042371833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:52:50;49.834627333;8.0423675;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:52:55;49.8346255;8.042361667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:53:00;49.834624833;8.042354333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:53:05;49.834626833;8.042356667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:53:10;49.834630333;8.042362833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:53:15;49.834633833;8.042380833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:53:20;49.834638333;8.0424175;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:53:25;49.834641167;8.042441833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:53:30;49.834643667;8.042450333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:53:35;49.834645333;8.042454;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:53:40;49.834645667;8.042459;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:53:45;49.834642833;8.042454;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:53:50;49.834639667;8.0424525;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:53:55;49.834636333;8.0424405;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:54:00;49.834633667;8.042428667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:54:05;49.834631167;8.0424185;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:54:10;49.834629167;8.0424095;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:54:15;49.834629667;8.042406;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:54:20;49.83463;8.042410667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:54:25;49.834631667;8.042422;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:54:35;49.834636833;8.042446667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:54:40;49.834636167;8.042447;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:54:45;49.834637667;8.042450833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:54:50;49.834637833;8.04245;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:54:55;49.834633333;8.042431167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:55:00;49.834631167;8.0424295;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:55:05;49.834631167;8.042437333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:55:10;49.83463;8.042442;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:55:15;49.834629167;8.0424475;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:55:20;49.834628167;8.042451167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:55:25;49.834627167;8.042451667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:55:30;49.834626833;8.042453;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:55:35;49.834625;8.042446667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:55:40;49.834622167;8.042442167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:55:45;49.834621833;8.042438167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:55:50;49.834621167;8.0424375;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:55:55;49.834621;8.042435333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:56:00;49.834621333;8.042430667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:56:05;49.834618667;8.042417333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:56:10;49.834620833;8.042419;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:56:15;49.8346205;8.042420667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:56:20;49.834618333;8.042416;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:56:25;49.834616;8.042410333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:56:30;49.834612333;8.0424055;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:56:35;49.834610167;8.0423965;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:56:40;49.8346085;8.042391667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:56:45;49.834614667;8.042401167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:56:50;49.834619667;8.0424075;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:56:55;49.8346265;8.042428;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:57:00;49.83463;8.042425833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:57:05;49.8346305;8.042418833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:57:10;49.834633833;8.042428;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:57:15;49.8346345;8.042433;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:57:20;49.834630167;8.042418333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:57:25;49.834633833;8.042427667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:57:30;49.834636667;8.0424385;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:57:35;49.834631167;8.0424205;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:57:40;49.834629;8.0424015;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:57:45;49.834629333;8.042397667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:57:50;49.834632167;8.0424025;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:57:55;49.834633833;8.042406333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:58:00;49.834617667;8.0423465;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:58:05;49.834612167;8.04233;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:58:15;49.834576;8.042248833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:58:20;49.834551667;8.042188333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:58:25;49.834539667;8.042153833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:58:30;49.834533;8.042134833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:58:35;49.834530333;8.042129667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:58:40;49.834530833;8.042138333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:58:45;49.834529167;8.042139333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:58:50;49.834529667;8.042139;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:58:55;49.8345305;8.042137833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:59:00;49.8345315;8.042133;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:59:05;49.834537167;8.042141833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:59:10;49.834539667;8.042145167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:59:15;49.834541333;8.042145333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:59:20;49.834540833;8.042142;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:59:25;49.834539167;8.042133667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:59:30;49.8345325;8.0421125;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:59:35;49.834529333;8.042099833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:59:40;49.834522167;8.0420785;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:59:45;49.834512167;8.042052167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:59:50;49.834504;8.042028167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:59:55;49.8345165;8.042068167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:00:00;49.834510333;8.042049;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:00:05;49.834507667;8.04204;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:00:10;49.834503333;8.0420325;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:00:15;49.834496333;8.042043;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:00:20;49.834491667;8.0420355;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:00:25;49.834491667;8.042031833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:00:30;49.8344965;8.042037167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:00:35;49.834499167;8.042040833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:00:40;49.834500167;8.042043833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:00:45;49.834501667;8.042047333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:00:50;49.834499167;8.042041167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:00:55;49.8344985;8.0420405;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:01:00;49.834503333;8.042051833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:01:05;49.834513;8.0420765;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:01:10;49.8345225;8.0420985;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:01:15;49.834540167;8.042145167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:01:20;49.834557667;8.042189333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:01:25;49.834569167;8.042226167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:01:30;49.8345885;8.042286;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:01:35;49.8345905;8.0422965;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:01:40;49.834599167;8.042330833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:01:45;49.834598;8.042332333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:01:50;49.834597667;8.0423405;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:01:55;49.834603833;8.042364833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:02:00;49.834602667;8.042359;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:02:05;49.834600333;8.042353833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:02:10;49.834587167;8.042311833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:02:15;49.834589;8.042325333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:02:20;49.834582667;8.042307167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:02:25;49.8345765;8.042287667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:02:30;49.8345655;8.042258;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:02:35;49.834562833;8.042253333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:02:40;49.834559833;8.042252833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:02:45;49.834559167;8.042257667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:02:50;49.834560667;8.042268667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:02:55;49.834567167;8.042278333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:03:00;49.834579667;8.042297333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:03:05;49.834591833;8.042315;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:03:10;49.834595833;8.042324167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 21:03:15;49.8346065;8.042352;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
